path	sha256	bytes	role
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B_v2/checkm2_predictions.tsv	12a63551c26938a6b607d88ea3370853fe307a4e1039352c8451da6bf0e267d1	109040	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B_v2/cocopye_predictions.tsv	c6d503ae54283a59c77c3906b04fa568cbf25161b84188651a34c57e56ac2bc6	87429	corrected-source map: data/benchmarks/set_B_v2/cocopye_predictions.tsv; observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures; independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B_v2/deepcheck_predictions.tsv	6a406c36f94ed61c4bbd1459e365c486755eedf51e5861000d5bf4a347cfe680	149211	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B_v2/magicc_v5_predictions.tsv	7907c6f07670a51b1cbca575d6bd4cce8317b76922e322a2c91dae6e06c18e98	132175	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_B_v2/metadata.tsv	03369c26ab8ba37f89956aede86e5eb05d3564145d254c43ceab9e1c1213cd60	92340	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C/cocopye_predictions.tsv	cd50969da4daee2fc896d1319c3558580028b547d310b2ece69dd3bd6144788c	110486	corrected-source map: data/benchmarks/set_C/cocopye_predictions.tsv
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C_clean/checkm2_predictions.tsv	59d2cce4b28a23e23bc190e717401d6d2fa94e9a51d47aaf362a44332ecf2b03	159424	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C_clean/cocopye_predictions.tsv	a73294b9da70503dedf2699568d56f021f207a6cb71d1094305011e95e7930c6	111291	corrected-source map: data/benchmarks/set_C_clean/cocopye_predictions.tsv; observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures; independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C_clean/deepcheck_predictions.tsv	70a6d77eacd71e8a3c6a295b671dc554ff1b3633d28d5c9372fd82549e467a8f	149197	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C_clean/magicc_v5_predictions.tsv	a5156c848f46609e57c9e5c3beee208ce2bd5dbb6a91412294c58e15a6284b18	149182	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_C_clean/metadata.tsv	c5803f39ca0b86c7bf36ac139bb79003fbc4a4c2039ac0f29d40b9c0e20a69a0	93289	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D/cocopye_predictions.tsv	5ad21a02a19e7c0bab7142ed543a575e4e2047a01e87800c89514e485e6f2c21	109432	corrected-source map: data/benchmarks/set_D/cocopye_predictions.tsv
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D_clean/checkm2_predictions.tsv	b88ce2a9d066ff65e40e0913725de10e03f81826135a86e9ac23c82c91fae9c2	159678	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D_clean/cocopye_predictions.tsv	824377a66ba1a7fe79f8cf126d0559ff8b28aef4b5f37d2fc353bdc949b92e45	110551	corrected-source map: data/benchmarks/set_D_clean/cocopye_predictions.tsv; observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures; independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D_clean/deepcheck_predictions.tsv	0fd2ea3d781af895bd0fe65797c2364c0271dbf98cdd0d7c1268c27ec11cd6c2	148315	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D_clean/magicc_v5_predictions.tsv	95fb7b2cc214d1170b60e9545425a153cf8286c80cf062a24657ea30dd6b042d	147700	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_D_clean/metadata.tsv	b8bc05596ad7e5c2f1d77ef05df24807d6b720dded3a0c9f4d4ceed7308636fa	92786	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_E/checkm2_predictions.tsv	b6003060af893250644eb826d252842378fe1f1022a3709cab84273702765671	162549	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_E/cocopye_predictions.tsv	696374cdd9bda088d2aa57378681b16205bd8cf4c0fdc87f1862b370c0878e12	98827	corrected-source map: data/benchmarks/set_E/cocopye_predictions.tsv; observed figure reader: make_figures_1_3; observed figure reader: make_supp_figures; independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_E/deepcheck_predictions.tsv	97b6a0bfe8a91096b17ebb7bfb0d96ebac04809cbe0e0eae5a86c3a4b6ef3f15	198930	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_E/magicc_v5_predictions.tsv	7fe5fdb80c064634fafddb58fe27bab05d01f0fa785842bc02563e8cb621581e	181124	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_E/metadata.tsv	da5d327df521e4d97577074f78dba59de94137e225868f0ec830ff8f669d1dd0	141310	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_F/cocopye_predictions.tsv	65b4f60560a9a8558c8b074f3c73635090f0108b9ec24b5103c06e684266bd7a	226388	corrected-source map: data/benchmarks/set_F/cocopye_predictions.tsv
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_G/checkm2_predictions.tsv	2a0159613ec3846a99fb6c7508c25e53ad9a5a14ac3d23d9c995ccfd549dfe19	365308	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_G/cocopye_predictions.tsv	b6d0b50805cba752f515b974606cc3d0f18e0b71f07af5f17716ce228be1ae3d	231127	corrected-source map: data/benchmarks/set_G/cocopye_predictions.tsv; independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_G/deepcheck_predictions.tsv	b1b1286786c379cb3948321dc34dc69990e544a54a46d5ee0eca275116b429b8	343957	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_G/magicc_v5_predictions.tsv	a1a12cc1282f4403ffeee685014ebb0bd8ac8d29e7a1fe509f0b7754c4e444ba	404645	independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_H_ncbi/cocopye_predictions.tsv	da4b518944008845a6f82c263a3d709974f3b2418c2443968e083f64c6837818	421571	corrected-source map: data/benchmarks/set_H_ncbi/cocopye_predictions.tsv; observed figure reader: make_supp_figures
results/revision/cocopye_stage_resubmission5/replay/data/benchmarks/set_H_ncbi/reference_level_cocopye_selected.tsv	0ba19302c8a6f9a019391df016f4d222072c0192de736000a117d71ea6e247e2	35662	corrected-source map: data/benchmarks/set_H_ncbi/reference_level_cocopye_selected.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_accuracy_by_cohort.tsv	b902797c4b8ebea641287c993d7e6e175148a4beda578485f416f975a2b2bacc	61778	corrected-source map: results/revision/cami2/analysis/cami2_accuracy_by_cohort.tsv; observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_censoring.tsv	494284ab663c76b56d1b068f97cd92bf7240b4dd660c93fd77ac306ebad6c5ef	2107	corrected-source map: results/revision/cami2/analysis/cami2_censoring.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_detection_slopes.tsv	cd8fa7cc18b8550b7802d80f52cbee0011654963ef04024894ae59539c5277e6	1003	corrected-source map: results/revision/cami2/analysis/cami2_detection_slopes.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_domain_restriction.tsv	078731a54cd74a9b7d2e0c97b9ac51a1d87c3ee57bf43414a8a39bfcfc725cb8	1905	corrected-source map: results/revision/cami2/analysis/cami2_domain_restriction.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_gold_by_completeness_decile.tsv	e115b738eda40c14f20faae32c11cd3ab9e36851b4e6a74e580bcbb46619c400	23597	corrected-source map: results/revision/cami2/analysis/cami2_gold_by_completeness_decile.tsv; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_headline.json	1bfb2eb26a022a6283188b3c5aa59fed309655d1de5085689b7883b5d9250613	9409	corrected-source map: results/revision/cami2/analysis/cami2_headline.json
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_long_predictions.tsv	8ab6aced61905404f45c4b0149ff8e3015ba09d73ef6ff4347e0882240b18b4c	6790474	corrected-source map: results/revision/cami2/analysis/cami2_long_predictions.tsv; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_mimag.tsv	4a3effca42372718c4687748c948ba63cc3192a2d3bacb7f768f5c1c6e26c96a	9022	corrected-source map: results/revision/cami2/analysis/cami2_mimag.tsv; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_mixed_by_distance.tsv	a1129a9572274c7de216172166dfd9d95278f62fc00a65ff20c9b4d5eecfb2f5	29851	corrected-source map: results/revision/cami2/analysis/cami2_mixed_by_distance.tsv; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_paired_tests.tsv	a41be62b791bddb893d63c957efbc9bea5c58349471b9d71756e8dd67fac6aab	20113	corrected-source map: results/revision/cami2/analysis/cami2_paired_tests.tsv; observed reader: make_figure_4; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_sensitivity_subsampling.tsv	1632ad7283d4be6592e5e9f1b8d99b4007247127486cc36547ce15664abc5202	8053	corrected-source map: results/revision/cami2/analysis/cami2_sensitivity_subsampling.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_setF_comparison.tsv	27f3c70d3b4730c7414b8b84e3dc4ba47ebb459965d41fa1094ea132946fed4a	5457	corrected-source map: results/revision/cami2/analysis/cami2_setF_comparison.tsv; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_tool_scoring_coverage.tsv	0e534e1c89dcfbe241ffcf8a566ff37c920ac971dfbb49e22d72d8130b9e08ef	2990	corrected-source map: results/revision/cami2/analysis/cami2_tool_scoring_coverage.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_wellcontrolled_by_distance.tsv	02d87e611ba116b1a7ba8c794cd5fcc87eaf9f2c8d62649ead87a7fc4e07d5da	30017	corrected-source map: results/revision/cami2/analysis/cami2_wellcontrolled_by_distance.tsv; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/analysis/cami2_ws39_rows.tsv	720407c12a1e9fe62fcba8b50cae62ff2e4848bbdd52a6ec5755fc4882bfb271	8880	corrected-source map: results/revision/cami2/analysis/cami2_ws39_rows.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/predictions/marine_gold_all_tools.tsv	85cb3d25e65d605c1fcabc50199cc6bdb49f67b0fca6abf22d6a28e5ffb53aff	411649	corrected-source map: results/revision/cami2/predictions/marine_gold_all_tools.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/predictions/marine_mixed_all_tools.tsv	e4573d19991578ad5a004d091f14309b7606e7a69f6983fac780cd6137dfec43	820542	corrected-source map: results/revision/cami2/predictions/marine_mixed_all_tools.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/predictions/strain_madness_gold_all_tools.tsv	e53306e27cf85c189d61ec1dc45d756d4e13b3c10f6dfe06796a904816f3b3e8	301208	corrected-source map: results/revision/cami2/predictions/strain_madness_gold_all_tools.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/cami2/predictions/strain_madness_mixed_all_tools.tsv	30f010092c75c3f478a998ae3e555c983e1c6edf0c8ef1687c4d6afa44225ca0	1014021	corrected-source map: results/revision/cami2/predictions/strain_madness_mixed_all_tools.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_adjusted_truth_sensitivity.tsv	8ac0fb0d6301f649fe99bcab0b92aa3141b09d9aef8ac0ed30d10cd3c1fc5592	695	corrected-source map: results/revision/circularity/ws1_11_adjusted_truth_sensitivity.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_arm_metrics.tsv	a7f9e3b6a3e51c794d81e4efd4300be58a488b0803ce60fdeca5208905c5521d	8312	corrected-source map: results/revision/circularity/ws1_11_arm_metrics.tsv; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_did_vs_competitors.tsv	0cd585cf0adcf319ff84776065d09836e62be1856d7eaaba3e1ffad1e07ae5cb	1990	corrected-source map: results/revision/circularity/ws1_11_did_vs_competitors.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_mimag.tsv	ee0b201459c9a5224b97ec252ea2c2cf513cbe9913d9523c503f6a1534769a02	1296	corrected-source map: results/revision/circularity/ws1_11_mimag.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_paired_arm_tests.tsv	29d170b8579656fb104bbfb02686644e872667df9327da8a25633cbcc611087f	8920	corrected-source map: results/revision/circularity/ws1_11_paired_arm_tests.tsv; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_per_reference_errors.tsv	17d76a5630ff6832abec8aae9098aed7ec0665d3a0eca1218147035eb1b4abf9	260666	corrected-source map: results/revision/circularity/ws1_11_per_reference_errors.tsv; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_reference_incompleteness_mechanism.tsv	9944915e1fa44691c443eb77588f06a2f7b0206867d961caa8637d2fe3bdd00e	1578	corrected-source map: results/revision/circularity/ws1_11_reference_incompleteness_mechanism.tsv; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_reference_level_scores.tsv	acc47acc53a9e0404328bf76ee5b82e5194cc1cfb45002da5a3b80d0440de22c	1211	corrected-source map: results/revision/circularity/ws1_11_reference_level_scores.tsv; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_reference_level_summary.json	031712dfac72cb0443f9843e0f3025b395d10e4231fc3fa9f9b4a14a0834dc15	3537	corrected-source map: results/revision/circularity/ws1_11_reference_level_summary.json
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_stratified_by_true_value.tsv	29ed8c75c43b0460a133f33aa750feed930a1d6e9f32df62352677e29f7b7967	6797	corrected-source map: results/revision/circularity/ws1_11_stratified_by_true_value.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_summary.json	4befd34b0a4938ed3e72bb9736cf5ca282ab8fb5e1dac4c67eeeaee962d49db3	4182	corrected-source map: results/revision/circularity/ws1_11_summary.json
results/revision/cocopye_stage_resubmission5/replay/results/revision/circularity/ws1_11_thresholds.tsv	bd4dd5967875ed08c3c92be37a17410898a2738ffb35c6b2e50f7767a1b914c7	3708	corrected-source map: results/revision/circularity/ws1_11_thresholds.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/definitive_domain_restriction.tsv	00d4ce30c7629538a35ee6c9112a4832915d82ff2bde2be222b342820192c77e	38170	corrected-source map: results/revision/metrics/definitive_domain_restriction.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/definitive_headline.json	92d392c5e7b229ad9ba91e0c2444124a08b71a7022391fc23b1c62ca90e6fb5a	32804	corrected-source map: results/revision/metrics/definitive_headline.json
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/definitive_mimag.tsv	7fc2e4cbb5cc63f8378c052bcb76f041f6c5d24a3bd76b05bd33f2cb0d030af1	25875	corrected-source map: results/revision/metrics/definitive_mimag.tsv; observed figure reader: make_figures_1_3; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/definitive_table_5set.tsv	2a0c0774e7c60e51c09be464838e3efee5aeabd9f96d34349777b312f051406d	28919	corrected-source map: results/revision/metrics/definitive_table_5set.tsv; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/definitive_table_5set_wide.tsv	6c66d6501ddc3e87bdcea8a5f08c6d16c4f0aadf07e30a3160b32187fb54adcd	13872	corrected-source map: results/revision/metrics/definitive_table_5set_wide.tsv; observed figure reader: make_figures_1_3; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/definitive_thresholds.tsv	7c81aa3b33f141de2d102aba9976f69b09384a0e49b0fba60ab6e79bed4e5948	23668	corrected-source map: results/revision/metrics/definitive_thresholds.tsv; observed figure reader: make_figures_1_3; observed reader: build_source_data; declared Source Data input; independent duplication/threshold recalculation input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/verification_vs_published.tsv	ab4d4760d7d9b01f36ebdf9d8fa37242caaa48b715b32c5954df7e8169db249b	14710	corrected-source map: results/revision/metrics/verification_vs_published.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.10_pooled_cluster_definition_sensitivity.tsv	f13752c0421c8f077e90d7cb5565d5a67e398075cafd07bc8b818f6b920baf9c	1037	corrected-source map: results/revision/metrics/ws5.10_pooled_cluster_definition_sensitivity.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.1_mimag_class_metrics.tsv	7a2bcfca9d32b0e7046dc06616a4846fc924b847ae92c48f698b17b2cdd2ce3c	60739	corrected-source map: results/revision/metrics/ws5.1_mimag_class_metrics.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.1_mimag_confusion_matrices.tsv	ef5fc140259eed35367536130e34354f0d74acee4b50d879b57d479d8f4113c8	95456	corrected-source map: results/revision/metrics/ws5.1_mimag_confusion_matrices.tsv; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.1_mimag_overall_metrics.tsv	5f9f5d8857f472d34535d992122fa4c24de31b832fac69be67c33f5129c8bd7f	53356	corrected-source map: results/revision/metrics/ws5.1_mimag_overall_metrics.tsv; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.2_threshold_analysis.tsv	767bf4ebff676da419f96f46e3bcefacd8956f5283bb2318918b119001a3a747	127756	corrected-source map: results/revision/metrics/ws5.2_threshold_analysis.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.3_signed_errors_all_strata.tsv	392f57e4a02e928e9d9c74ab0cf55a01ee37161162c2529295ad104f693d24e4	1342622	corrected-source map: results/revision/metrics/ws5.3_signed_errors_all_strata.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.3_signed_errors_by_cont_bin.tsv	6655cedc10bc6afee493788a64b8d90fcf4e16c8d9f97c96ed6b6b6bde6ba3ee	348509	corrected-source map: results/revision/metrics/ws5.3_signed_errors_by_cont_bin.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.3_signed_errors_by_domain.tsv	19f59dbf2f3175f8636581b1359e7f0db5d3af972b135d40262171cc9bcf50fd	132716	corrected-source map: results/revision/metrics/ws5.3_signed_errors_by_domain.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.3_signed_errors_by_mimag.tsv	d3e324180a5b267b02f2a3f15114ab4afff6f0b54ff54642c03c584a566cf968	213949	corrected-source map: results/revision/metrics/ws5.3_signed_errors_by_mimag.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.3_signed_errors_by_phylum.tsv	f39c194824d0b278d5f2d4e173f88c2ecb7dbabc2e894383452023e356f57c3d	438221	corrected-source map: results/revision/metrics/ws5.3_signed_errors_by_phylum.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.3_signed_errors_by_relatedness.tsv	81ded001c8c9eb3bc15946f086261d609c5d6c2965305c9e93811674787a791a	138138	corrected-source map: results/revision/metrics/ws5.3_signed_errors_by_relatedness.tsv; observed figure reader: make_figures_1_3; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.3_signed_errors_overall.tsv	9844dacfa5a07b3a3c33ee237e5410225901adb15f6f174d2779297150bba0fc	73474	corrected-source map: results/revision/metrics/ws5.3_signed_errors_overall.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.3_signed_errors_per_genome.tsv.gz	be8516ede92206d851e10f001c3bd12f5d07ae9f9019ac7d203d653c77a2c7c7	4793634	corrected-source map: results/revision/metrics/ws5.3_signed_errors_per_genome.tsv.gz; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.4_clustered_tests.tsv	b397ab3ab44b77bbf682dcd4ae7f9aee59f920f93db595945028febbb64d158e	62466	corrected-source map: results/revision/metrics/ws5.4_clustered_tests.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.4_phylum_clustered_sensitivity.tsv	67dfe7b87f5f506cd6b4aeba87cdb373be18bdcf33ff967e68a3089421b0b382	19611	corrected-source map: results/revision/metrics/ws5.4_phylum_clustered_sensitivity.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.5_table_S2_rebuilt.tsv	2e6bc9f1f3766cacdfe51ca6b03eee83eb940ae1ca8a9fd88c268a3ed1651f65	77959	corrected-source map: results/revision/metrics/ws5.5_table_S2_rebuilt.tsv; observed figure reader: make_figures_1_3; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.8_domain_restriction_accuracy.tsv	cc3d3c5c1a20c28f1840bcea03926367d002bcd2be060a1db03c7609351bde05	94101	corrected-source map: results/revision/metrics/ws5.8_domain_restriction_accuracy.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.8_domain_restriction_mimag.tsv	919b083517a17a8da2ac8cafffe27c03e44bcdb7f8bbeca20b305ffe26b8fc6e	29558	corrected-source map: results/revision/metrics/ws5.8_domain_restriction_mimag.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.8_domain_restriction_thresholds.tsv	9b6768efb64869a38a902b057dcc8b3cb9662d522bbeb7e51ccde7ab3ead1af7	87954	corrected-source map: results/revision/metrics/ws5.8_domain_restriction_thresholds.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.9_per_genome_with_size.tsv.gz	0fa6337cfdfb7a41a1d13be206a04e7dae72f6acf0494e2579bcd27276ed7453	936055	corrected-source map: results/revision/metrics/ws5.9_per_genome_with_size.tsv.gz
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.9_size_bins.tsv	b7b79f63f92aaf7b6463e453a2849ffc0b10ef93532a2a2bc650b9ad4851af9c	40344	corrected-source map: results/revision/metrics/ws5.9_size_bins.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/metrics/ws5.9_size_correlations.tsv	24411722c084bcdfbb4fbf94eb89ae830fca317b43916e4d7b944c63c0770adf	23617	corrected-source map: results/revision/metrics/ws5.9_size_correlations.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/fragmentation_gradient.tsv	ad1a72701c041336c89f0e5316bd636fe7ba8d4a6d39d629beb4e0b91d970fc2	47382	corrected-source map: results/revision/real_data/meslier/fragmentation_gradient.tsv; observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/fragmentation_slopes.tsv	17d0ded5f765f53b134a82340dde3030b4494eea48c8c5215f81a269fc233acd	7669	corrected-source map: results/revision/real_data/meslier/fragmentation_slopes.tsv; observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/metrics_by_cohort.tsv	0656748406c1607a9e08dde39cba683a1aeb1cd6d43dd88c4fdb08204a87c2dc	19044	corrected-source map: results/revision/real_data/meslier/metrics_by_cohort.tsv; observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/metrics_full_tool_scoring_coverage.tsv	27ab19412e683a2ca5c750a7f440f91f413156d4946520b834105e2ce497e453	20971	corrected-source map: results/revision/real_data/meslier/metrics_full_tool_scoring_coverage.tsv; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/mimag_by_cohort.tsv	8b111ef20e2ec76f753444ced42f5197b06e2c8b6ab7e509a19d3ce8bde9545f	11188	corrected-source map: results/revision/real_data/meslier/mimag_by_cohort.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/paired_tests.tsv	a655807b77d842c8d441f9140e27e61b3d5c6f2bb69e1d486b15ca97b5330049	18759	corrected-source map: results/revision/real_data/meslier/paired_tests.tsv; observed figure reader: make_figure_5; observed figure reader: make_supp_figures; observed reader: build_source_data; declared Source Data input
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/per_base_accuracy_effect.tsv	98de1f4f9c499cf822efd839e9d4106e820c3198c2f2c683a8095e784d9189b8	5417	corrected-source map: results/revision/real_data/meslier/per_base_accuracy_effect.tsv
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/per_bin_results.tsv	25fc83af47aaac70f78f28f32ca4d29641e54149dd497872e6647b39f556b9d3	103914	corrected-source map: results/revision/real_data/meslier/per_bin_results.tsv; observed reader: build_source_data; declared Source Data input
